,NUMERO,NOM,TYPE_1,TYPE_2,POINTS_DE_VIE,POINTS_ATTAQUE,POINTS_DEFFENCE,POINTS_ATTAQUE_SPECIALE,POINT_DEFENSE_SPECIALE,POINTS_VITESSE,NOMBRE_GENERATIONS,LEGENDAIRE,nb_wins,nb_combats,win_ratio
668,669,Funécire,Spectre,Feu,50,30,55,65,55,20,5,0,16,117,0.137
669,670,Mélancolux,Spectre,Feu,60,40,60,95,60,55,5,0,57,135,0.422
670,671,Lugulabre,Spectre,Feu,60,55,90,145,90,80,5,0,68,112,0.607
671,672,Coupenotte,Dragon,,46,87,60,30,40,57,5,0,51,135,0.378
672,673,Incisache,Dragon,,66,117,70,40,50,67,5,0,59,129,0.457
673,674,Tranchodon,Dragon,,76,147,90,60,70,97,5,0,105,127,0.827
674,675,Polarhume,Glace,,55,70,40,60,40,40,5,0,31,115,0.27
675,676,Polagriffe,Glace,,95,110,80,70,80,50,5,0,48,129,0.372
676,677,Hexagel,Glace,,70,50,30,95,135,105,5,0,119,148,0.804
677,678,Escargaume,Insecte,,50,40,85,40,65,25,5,0,11,124,0.089
678,679,Limaspeed,Insecte,,80,70,40,100,60,145,5,0,118,128,0.922
679,680,Limonde,Sol,Electrique,109,66,84,81,99,32,5,0,29,144,0.201
680,681,Kungfouine,Combat,,45,85,50,55,50,65,5,0,66,130,0.508
681,682,Shaofouine,Combat,,65,125,60,95,60,105,5,0,121,131,0.924
682,683,Drakkarmin,Dragon,,77,120,90,60,90,48,5,0,39,140,0.279
683,684,Gringolem,Sol,Spectre,59,74,50,35,50,35,5,0,40,128,0.312
684,685,Golemastoc,Sol,Spectre,89,124,80,55,80,55,5,0,72,126,0.571
685,686,Scalpion,Obscur,Acier,45,85,70,40,40,60,5,0,57,109,0.523
686,687,Scalproie,Obscur,Acier,65,125,100,60,70,70,5,0,86,141,0.61
687,688,Frison,Normal,,95,110,95,40,95,55,5,0,48,119,0.403
688,689,Furaiglon,Normal,Vol,70,83,50,37,50,60,5,0,41,122,0.336
689,690,Gueriaigle,Normal,Vol,100,123,75,57,75,80,5,0,108,156,0.692
690,691,Vostourno,Obscur,Vol,70,55,75,45,65,60,5,0,56,122,0.459
691,692,Vaututrice,Obscur,Vol,110,65,105,55,95,80,5,0,92,147,0.626
692,693,Aflamanoir,Feu,,85,97,66,105,66,65,5,0,57,121,0.471
693,694,Fermite,Insecte,Acier,58,109,112,48,48,109,5,0,118,134,0.881
694,695,Solochi,Obscur,Dragon,52,65,50,45,50,38,5,0,34,124,0.274
695,696,Diamat,Obscur,Dragon,72,85,70,65,70,58,5,0,57,138,0.413
696,697,Trioxhydre,Obscur,Dragon,92,105,90,125,90,98,5,0,106,129,0.822
697,698,Pyronille,Insecte,Feu,55,85,55,50,55,60,5,0,58,137,0.423
698,699,Pyrax,Insecte,Feu,85,60,65,135,105,100,5,0,103,137,0.752
699,700,Cobaltium,Acier,Combat,91,90,129,90,72,108,5,1,117,128,0.914
700,701,Terrakium,Roche,Combat,91,129,90,72,90,108,5,1,105,123,0.854
701,702,Viridium,Herbe,Combat,91,90,72,90,129,108,5,1,112,125,0.896
702,703,Boréas forme Incarnate,Vol,,79,115,70,125,80,111,5,1,94,111,0.847
703,704,Boréas forme Therian,Vol,,79,100,80,110,90,121,5,1,121,125,0.968
704,705,Fulguris forme Incarnate,Electrique,Vol,79,115,70,125,80,111,5,1,108,125,0.864
705,706,Fulguris forme Therian,Electrique,Vol,79,105,70,145,80,101,5,1,99,115,0.861
706,707,Reshiram,Dragon,Feu,100,120,100,150,120,90,5,1,91,125,0.728
707,708,Zekrom,Dragon,Electrique,100,150,120,120,100,90,5,1,100,154,0.649
708,709,Démétéros forme incarnée,Sol,Vol,89,125,90,115,80,101,5,1,89,102,0.873
709,710,Démétéros forme Therian,Sol,Vol,89,145,90,105,80,91,5,1,112,131,0.855
710,711,Kyurem,Dragon,Glace,125,130,90,130,90,95,5,1,99,128,0.773
711,712,Kyurem noir,Dragon,Glace,125,170,100,120,90,95,5,1,77,100,0.77
712,713,Kyurem blanc,Dragon,Glace,125,120,90,170,100,95,5,1,100,128,0.781
713,714,Keldeo forme ordinaire,Eau,Combat,91,72,90,129,90,108,5,0,100,116,0.862
714,715,Keldeo forme resolue,Eau,Combat,91,72,90,129,90,108,5,0,108,121,0.893
715,716,Meloetta forme Aria,Normal,Psy,100,77,77,128,128,90,5,0,98,142,0.69
716,717,Meloetta forme Pirouette,Normal,Combat,100,128,90,77,77,128,5,0,118,123,0.959
717,718,Genesect,Insecte,Acier,71,120,95,120,95,99,5,0,105,128,0.82
718,719,Marisson,Herbe,,56,61,65,48,45,38,6,0,26,148,0.176
719,720,Boguérisse,Herbe,,61,78,95,56,58,57,6,0,48,119,0.403
720,721,Blindépique,Herbe,Combat,88,107,122,74,75,64,6,0,57,124,0.46
721,722,Feunnec,Feu,,40,45,40,62,60,60,6,0,41,121,0.339
722,723,Roussil,Feu,,59,59,58,90,70,73,6,0,67,115,0.583
723,724,Goupelin,Feu,Psy,75,69,72,114,100,104,6,0,104,126,0.825
724,725,Grenousse,Eau,,41,56,40,62,44,71,6,0,71,125,0.568
725,726,Croâporal,Eau,,54,63,52,83,56,97,6,0,107,139,0.77
726,727,Amphinobi,Eau,Obscur,72,95,67,103,71,122,6,0,122,127,0.961
727,728,Sapereau,Normal,,38,36,38,32,36,57,6,0,44,113,0.389
728,729,Excavarenne,Normal,Sol,85,56,77,50,77,78,6,0,68,128,0.531
729,730,Passerouge,Normal,Vol,45,50,43,40,38,62,6,0,55,136,0.404
730,731,Braisillon,Feu,Vol,62,73,55,56,52,84,6,0,92,127,0.724
731,732,Flambusard,Feu,Vol,78,81,71,74,69,126,6,0,120,132,0.909
732,733,Lépidonille,Insecte,,38,35,40,27,25,35,6,0,11,134,0.082
733,734,Pérégrain,Insecte,,45,22,60,27,30,29,6,0,10,133,0.075
734,735,Prismillon,Insecte,Vol,80,52,50,90,50,89,6,0,80,120,0.667
735,736,Hélionceau,Feu,Normal,62,50,58,73,54,72,6,0,55,124,0.444
736,737,Némélios,Feu,Normal,86,68,72,109,66,106,6,0,98,121,0.81
737,738,Flabébé,Fée,,44,38,39,61,79,42,6,0,34,151,0.225
738,739,Floette,Fée,,54,45,47,75,98,52,6,0,48,121,0.397
739,740,Florges,Fée,,78,65,68,112,154,75,6,0,76,121,0.628
740,741,Cabriolaine,Herbe,,66,65,48,62,57,52,6,0,46,127,0.362
741,742,Chevroum,Herbe,,123,100,62,97,81,68,6,0,62,129,0.481
742,743,Pandespiègle,Combat,,67,82,62,46,48,43,6,0,26,118,0.22
743,744,Pandarbare,Combat,Obscur,95,124,78,69,71,58,6,0,46,123,0.374
744,745,Couafarel,Normal,,75,80,60,65,90,102,6,0,113,131,0.863
745,746,Psystigri,Psy,,62,48,54,63,60,68,6,0,58,112,0.518
746,747,Mistigrix Male,Psy,,74,48,76,83,81,104,6,0,91,115,0.791
747,748,Mistigrix Femelle,Psy,,74,48,76,83,81,104,6,0,93,127,0.732
748,749,Monorpale,Acier,Spectre,45,80,100,35,37,28,6,0,35,112,0.312
749,750,Dimoclès,Acier,Spectre,59,110,150,45,49,35,6,0,44,132,0.333
750,751,Exagide forme de lame,Acier,,60,150,50,150,50,60,6,0,64,128,0.5
751,752,Exagide forme de bouclier,Acier,Spectre,60,50,150,50,150,60,6,0,63,121,0.521
752,753,Fluvetin,Fée,,78,52,60,63,65,23,6,0,8,133,0.06
753,754,Cocotine,Fée,,101,72,72,99,89,29,6,0,25,129,0.194
754,755,Sucroquin,Fée,,62,48,66,59,57,49,6,0,41,121,0.339
755,756,Cupcanaille,Fée,,82,80,86,85,75,72,6,0,81,131,0.618
756,757,Sepiatop,Obscur,Psy,53,54,53,37,46,45,6,0,34,110,0.309
757,758,Sepiatroce,Obscur,Psy,86,92,88,68,75,73,6,0,108,158,0.684
758,759,Opermine,Roche,Eau,42,52,67,39,56,50,6,0,37,129,0.287
759,760,Golgopathe,Roche,Eau,72,105,115,54,86,68,6,0,69,134,0.515
760,761,Venalgue,Poison,Eau,50,60,60,60,60,30,6,0,14,124,0.113
761,762,Kravarech,Poison,Dragon,65,75,90,97,123,44,6,0,31,156,0.199
762,763,Flingouste,Eau,,50,53,62,58,63,44,6,0,17,124,0.137
763,764,Gamblast,Eau,,71,73,88,120,89,59,6,0,64,147,0.435
764,765,Galvaran,Electrique,Normal,44,38,33,61,43,70,6,0,59,112,0.527
765,766,Iguolta,Electrique,Normal,62,55,52,109,94,109,6,0,94,120,0.783
766,767,Ptyranidur,Roche,Dragon,58,89,77,45,45,48,6,0,34,107,0.318
767,768,Rexillius,Roche,Dragon,82,121,119,69,59,71,6,0,82,152,0.539
768,769,Amagara,Roche,Glace,77,59,50,67,63,46,6,0,28,121,0.231
769,770,Dragmara,Roche,Glace,123,77,72,99,92,58,6,0,61,132,0.462
770,771,Nymphali,Fée,,95,65,65,110,130,60,6,0,49,122,0.402
771,772,Brutalibré,Combat,Vol,78,92,75,74,63,118,6,0,107,121,0.884
772,773,Dedenne,Electrique,Fée,67,58,57,81,67,101,6,0,109,124,0.879
773,774,Strassie,Roche,Fée,50,50,150,50,150,50,6,0,36,140,0.257
774,775,Mucuscule,Dragon,,45,50,35,55,75,40,6,0,25,117,0.214
775,776,Colimucus,Dragon,,68,75,53,83,113,60,6,0,59,130,0.454
776,777,Muplodocus,Dragon,,90,100,70,110,150,80,6,0,64,106,0.604
777,778,Trousselin,Acier,Fée,57,80,91,80,87,75,6,0,70,122,0.574
778,779,Brocélôme,Spectre,Herbe,43,70,48,50,60,38,6,0,33,138,0.239
779,780,Desséliande,Spectre,Herbe,85,110,76,65,82,56,6,0,59,150,0.393
780,781,Pitrouille taille moyenne,Spectre,Herbe,49,66,70,44,55,51,6,0,49,115,0.426
781,782,Pitrouille petite taille,Spectre,Herbe,44,66,70,44,55,56,6,0,0,0,
782,783,Pitrouille grande taille,Spectre,Herbe,54,66,70,44,55,46,6,0,51,121,0.421
783,784,Pitrouille super taille,Spectre,Herbe,59,66,70,44,55,41,6,0,33,131,0.252
784,785,Banshitrouye taille moyenne,Spectre,Herbe,65,90,122,58,75,84,6,0,92,128,0.719
785,786,Banshitrouye petite taille,Spectre,Herbe,55,85,122,58,75,99,6,0,98,121,0.81
786,787,Banshitrouye grande taille,Spectre,Herbe,75,95,122,58,75,69,6,0,71,124,0.573
787,788,Banshitrouye super taille,Spectre,Herbe,85,100,122,58,75,54,6,0,52,132,0.394
788,789,Grelaçon,Glace,,55,69,85,32,35,28,6,0,12,129,0.093
789,790,Séracrawl,Glace,,95,117,184,44,46,28,6,0,36,121,0.298
790,791,Sonistrelle,Vol,Dragon,40,30,35,45,40,55,6,0,40,127,0.315
791,792,Bruyverne,Vol,Dragon,85,70,80,97,80,123,6,0,107,115,0.93
792,793,Xerneas,Fée,,126,131,95,131,98,99,6,1,107,129,0.829
793,794,Yveltal,Obscur,Vol,126,131,95,131,98,99,6,1,111,137,0.81
794,795,Zygarde demi forme,Dragon,Sol,108,100,121,81,95,95,6,1,80,107,0.748
795,796,Diancie,Roche,Fée,50,100,150,100,150,50,6,1,39,105,0.371
796,797,Mega Diancie,Roche,Fée,50,160,110,160,110,110,6,1,116,131,0.885
797,798,Hoopa confiné,Psy,Spectre,80,110,60,150,130,70,6,1,60,119,0.504
798,799,Hoopa non lié,Psy,Obscur,80,160,60,170,130,80,6,1,89,144,0.618
799,800,Volcanion,Feu,Eau,80,110,120,130,90,70,6,1,75,121,0.62
